   1   1   2   4   5   0   1   0   0   0   1   0   1   0   4;      8
   1   1   2   4   5   0   1   0   0   0   2   0   0   2   3;      8
   1   1   2   4   5   0   1   0   0   0   2   0   1   1   3;      8
   1   1   2   4   5   0   1   0   0   0   2   0   1   2   1;      8
   1   1   2   4   5   0   1   0   0   0   2   1   0   0  -3;      8
   1   1   2   4   5   0   1   0   0   1   1   0   0   2  -2;      8
   1   1   2   4   5   0   1   0   1   0   0   0   0   1  -4;      8
   1   1   2   4   5   0   1   0   1   1   0   0   1   2   1;      8
   1   1   2   4   5   0   1   1   0   0   1   0   1   2   0;      8
   1   1   2   4   5   1   0   0   1   0   1   0   0   0   2;     12
   1   1   2   4   6   1   0   0   1   0   1   0   1   0  -4;     12
   1   1   2   4   6   1   0   0   1   0   2   0   1   1   2;     12
   1   1   2   4   7   1   1   0   0   1   1   0   0   1   4;     12
   1   1   2   4   7   1   1   0   1   1   2   0   1   0   3;     12
   1   1   2   5   5   0   1   1   1   0   2   0   0   2   4;      8
   1   1   2   5   5   1   1   0   0   0   1   0   1  -2   1;     12
   1   1   3   3   5   0   1   0   0   1   3   0   1   0   0;      8
   1   1   3   3   5   0   1   1   1   0   2   1   0   3   0;      8
   1   1   3   4   4   0   1   1   0   0   3   0   1   2  -1;      8
   1   1   3   4   4   0   1   1   0   1   2   1   1   0   3;      8
   1   1   3   4   5   1   1   0   0   1   2   0   0   1  -3;     12
   1   2   2   2   4   0   0   0   0   1   0   0   0   1   2;      4
   1   2   2   2   5   1   0   1   0   0   1   0   2   2   0;      4
   1   2   2   2   5   1   1   0   0  -1   1   0   0   1   1;      4
   1   2   2   3   3   0   0   0   0   1   0   0   2   1   2;      4
   1   2   2   3   3   1   0   1   0   1   0   1   0   0   0;      4
   1   2   2   3   4   0   0   1   0   0   2   0   2   0  -3;      4
   1   2   2   3   4   0   0   1   1   1   0   0   2   2   3;      4
   1   2   2   3   4   0   0   2   0   1   0   0   0   1   3;      4
   1   2   2   3   4   1   0   0   0   2   0   0   0   1   3;      4
   1   2   2   3   4   1   0   0   1   0   2   0   2   1   1;      4
   1   2   2   3   4   1   0   1   0  -1   1   0   1  -1   2;      4
   1   2   2   3   4   1   0   1   1   0   0   1   0   2  -1;      4
   1   2   2   3   4   1   0   1   1   0   1   0   2  -1   0;      4
   1   2   2   3   4   1   0   1   1   0   1   1   0   0  -2;      4
   1   2   2   3   4   1   0   1   1   1   2   1   0   1   0;      4
   1   2   2   3   4   1   0   2   0   0   0   0   2   1   1;      4
   1   2   2   3   4   1   0   2   1   0   0   0   0   1  -1;      4
   1   2   2   3   4   1   0   2   1   1   1   0   0   1   0;      4
   1   2   2   3   4   1   1   0   0   0   1   0   2  -1   2;      4
   1   2   2   3   4   1   1   0   1   1   0   0   1  -2   2;      4
   1   2   2   3   5   1   0   2   0   2   1   0   2   0   2;      4
   1   2   2   3   5   1   0   2   1   1   1   0   2   0   2;      4
   1   2   3   3   3   0   0   0   0   1   1   1   2   2   3;      4
   1   2   3   3   3   1   0   1   0   0   1   1   0   2   3;      4
   1   2   3   3   3   1   0   1   0   1  -1   1   2   0   3;      4
   1   2   3   3   3   1   0   1   1   0   0   0   0   2   3;      4
   1   2   3   3   3   1   0   1   1   0   1   1   0   2  -1;      4
   1   2   3   3   4   1   0   2   1   1   3   0   0   3   1;      4
   2   2   2   2   3   1   1   0   0   1   0   1  -1   0   2;      2
   2   2   2   2   3   1   1   0   1   1   2   0   1   1   0;      2
   2   2   2   2   4   1   1   1   1   2   2   2   0   2   1;      2
   2   2   2   3   3   2   1   0   0   0   2   0   1   0  -3;      2
D=  402; GENUS#    1; MASS=     187/      80; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   1  34   0   0   0   1   0   0   0   1   1   0;    192
   1   1   1   1  51   0   0   0   1   1   0   0   0   1   1;    192
   1   1   1   1  81   1   0   0   1   0   1   0   0   0   1;    240
   1   1   1   3  10   0   0   0   1   0   0   0   1   1   2;     32
   1   1   1   3  21   1   1   0   1   0   0   0   0   0   3;     96
   1   1   1   4   9   1   0   0   0   0   1   0   0   0   1;     48
   1   1   1   4  10   1   0   0   0   0   1   0   0   0   4;     48
   1   1   1   4  10   1   0   0   1   0   0   0   0   1   3;     24
   1   1   1   4  13   1   1   0   0   0   0   0   0   1   1;     48
   1   1   1   5   9   1   0   0   1   0   1   0   0   0   5;     24
   1   1   1   6   6   1   0   0   0   0   0   0   0   1   2;     48
   1   1   1   7   9   1   1   0   0   1   0   0   1   0   6;     48
   1   1   2   2   9   1   0   0   0   0   0   0   0   1   2;     48
   1   1   2   3   6   0   0   0   1   1   0   0   1   2   2;     16
   1   1   2   3   6   1   0   0   0   0   1   0   0   1   1;     24
   1   1   2   3   7   0   1   1   0   0   0   0   0   2   3;     32
   1   1   2   3   8   1   1   0   0   1   0   1   0   0   0;     12
   1   1   2   4   5   0   1   0   0   1   1   1   1   0   3;      8
   1   1   3   3   5   0   0   0   0   0   3   1   1   1   3;     32
   1   1   3   3   5   0   1   1   0   0   0   0   0   3   3;     32
   1   1   3   3   5   0   1   1   1   0   2   0   0   3   2;      8
   1   1   3   3   7   1   1   0   0   1   2   0   0   3   3;     24
   1   1   3   4   4   1   0   0   0   0   1   0   0   3   3;     24
   1   1   3   4   5   1   0   0   0   0   3   0   1   0   4;     24
   1   1   3   4   5   1   1   0   0   0   1   0   1  -2   4;     12
   1   1   3   4   5   1   1   0   0   1   2   0   1  -3   0;     12
   1   2   2   3   3   0   0   0   0   2   1   1   0   0   1;      8
   1   2   2   3   3   0   0   1   0   1   1   1   0   0   2;      8
   1   2   2   3   4   1   0   1   1   2   0   0   1   0  -2;      4
   1   2   3   3   3   0   0   0   0   1   3   1   0   3   1;      8
   1   2   3   3   3   1   0   0   0   0   0   0   2   1   3;      8
   2   2   2   2   3   1   1  -1  -1  -1   1   1   0   2   0;      4
   2   2   2   2   4   1   1   1   2   2   0   1   1   1   2;      8
   2   2   2   3   3   2   1   0   0   0   0   2   0   0   3;      8
D=  402; GENUS#    2; MASS=    2245/     576; HASSE SYMBOLS ARE -1 1-1        
   1   1   1   1  45   1   0   0   0   0   1   0   0   0   1;    144
   1   1   1   2  17   1   0   0   0   0   0   0   0   1   0;     96
   1   1   1   2  24   1   0   0   1   0   1   0   1   0   0;     24
   1   1   1   3  13   1   0   0   0   0   1   0   0   0   3;     48
   1   1   1   3  18   1   1   0   0   0   0   1   0   0   3;    192
   1   1   1   4   8   0   0   0   1   1   0   1   1   1   0;     32
   1   1   1   5   7   1   0   0   0   0   0   0   0   1   1;     48
   1   1   1   6   6   0   0   0   1   0   0   1   1   1   5;     32
   1   1   1   6   7   1   0   0   1   0   1   0   0   1   4;     24
   1   1   1   6   8   1   0   0   1   0   1   0   1   0  -6;     24
   1   1   1   7   8   1   1   0   0   0   0   1   0   0   3;     96
   1   1   2   2   8   0   0   0   0   0   1   1   1   2   2;     32
   1   1   2   2   8   0   0   0   0   1   0   1   0   0   2;     16
   1   1   2   2  12   0   1   1   1   1   1   0   0   1   2;     32
   1   1   2   2  13   1   1   0   0   1   0   0   0   1  -2;     24
   1   1   2   3   5   0   0   0   0   0   1   1   1   1   0;     16
   1   1   2   3   6   0   1   1   0   0   1   0   0   0   1;     16
   1   1   2   4   5   0   0   0   1   1   2   1   1   1   0;     16
   1   1   2   4   5   0   1   0   0   1   2   0   1   1   0;      8
   1   1   2   4   5   0   1   1   0   0   1   0   0   1   3;     16
   1   1   2   4   5   0   1   1   1   0   0   0   0   1   2;      8
   1   1   3   3   4   0   1   1   0   0   2   0   0   1   1;     16
   1   1   3   4   4   0   0   0   0   0   3   1   1   3   0;     32
   1   2   2   2   4   0   0   0   1   0   1   0   0   1   0;      8
   1   2   2   2   5   1   0   0   1   0   0   0   1   0   2;     16
   1   2   2   2   5   1   0   0   1   0   0   1   0   2   1;     16
   1   2   2   2   5   1   1   0   0   0   1   1   1   0   1;      4
   1   2   2   2   6   1   1   0   1   1   0   0   2   0   2;      8
   1   2   2   2   7   1   0   1   1   1   2   0   2   0   1;      4
   1   2   2   2   7   1   1   0   0   0   2   0   1   2   0;      8
   1   2   2   3   4   1   0   0   0   1   2   0   0   0   3;      8
   1   2   2   3   4   1   1   0   0  -1   1   0   2   1   1;      8
   1   2   2   3   4   1   1   0   1   1   0   0   2   1   1;      8
   2   2   2   2   2   1   0   0   0   0   0   1   1   0   1;      8
   2   2   2   2   3   1   1   0   0   0   0   0   1   2   2;      4
   2   2   2   2   3   2   1  -1   0   0   0   0   1   0   0;      8
   2   2   2   2   4   1   1   1   1   2   2   0   1   1  -1;      4
   2   2   2   2   4   1   1   1   2   0   0   0   1  -2   2;      8
   2   2   2   2   4   1   1  -1   0   0   2   0   2   1   0;      4
   2   2   2   2   4   2   1   0   0   2   0   1   0   0   1;      4
   2   2   2   2   5   1   0   0   2   2   2   0   0   1   0;      8
D=  402; GENUS#    3; MASS=    2245/     768; HASSE SYMBOLS ARE  1-1-1        
   1   1   1   1 101   0   0   0   1   1   1   0   0   1   0;    768
   1   1   1   2  17   0   0   0   1   1   0   0   0   1   0;     64
   1   1   1   2  26   1   1   0   0   0   0   0   0   1   2;     96
   1   1   1   3  20   1   1   0   0   1   0   0   0   0   3;     48
   1   1   1   5   6   0   0   0   0   0   1   1   1   0   2;     32
   1   1   1   5  11   1   1   0   0   0   0   1   0   0   3;     96
   1   1   1   5  12   1   1   0   0   1   0   0   0   1   4;     48
   1   1   2   2  11   0   0   0   0   1   2   1   0   2   0;     16
   1   1   2   2  11   1   0   0   1   0   1   0   0   1   0;     12
   1   1   2   2  12   1   0   0   0   0   2   0   1   1   2;     48
   1   1   2   3   6   0   1   0   1   0   0   0   1   1  -2;      8
   1   1   2   3   7   1   0   0   1   0   0   0   1   1  -2;     12
   1   1   2   4   6   1   0   0   1   0   2   0   0   0   3;     24
   1   1   2   5   5   1   1   0   0   1   0   0   0   2  -1;     12
   1   1   3   3   5   0   1   1   1   1   0   0   1   2   2;     16
   1   1   3   3   5   1   0   0   1   0   1   1   0  -2   0;     12
   1   1   3   3   5   1   1   0   1   0   0   0   0   1   1;     24
   1   2   2   2   5   0   0   2   0   1   1   1   1   1   0;      8
   1   2   2   2   7   1   0   2   0   1   2   1   0   0   0;     16
   1   2   2   3   3   0   0   1   1   1   0   1   1   0   0;      8
   1   2   2   3   4   0   0   2   1   0   0   1   1   2   2;     16
   1   2   2   3   5   0   0   2   1   2   0   0   1   2   2;      8
   1   2   3   3   3   0   0   1   1   2   3   1   1   1   1;      4
   1   2   3   3   3   0   0   2   1   0   0   1   0   3   0;      8
   1   2   3   3   3   0   1   0   1   2   0   0   1   3   0;      4
   1   2   3   3   3   0   1   1   1   2   0   1  -2   0   0;      4
   1   2   3   3   3   0   1   2   1   2   0   0   1   0   0;      8
   1   2   3   3   3   1   0   2   0   2   0   1   1   1   1;      8
   2   2   2   3   3   1   1  -1   0   0   1   2   2   0   3;      2
D=  402; GENUS#    4; MASS=     935/     192; HASSE SYMBOLS ARE -1-1 1        
   1   1   1   2  15   0   0   0   1   0   0   0   1   1   1;     32
   1   1   1   2  34   1   1   0   1   0   0   1   0   0   1;    192
   1   1   1   4   8   0   0   0   1   1   1   0   0   1   0;     32
   1   1   1   4  15   1   1   0   1   0   0   0   0   0   3;     96
   1   1   2   2   9   0   1   1   0   0   0   0   1   2   0;     32
   1   1   2   2   9   0   1   1   0   0   0   1   1   1   1;     32
   1   1   2   3   6   1   0   0   0   0   0   0   1   0   1;     24
   1   1   2   3   8   0   1   1   1   0   2   0   0   0   3;     16
   1   1   2   3   8   1   1   0   0   0   1   0   1  -2   1;     12
   1   1   2   4   4   0   0   0   0   0   1   1   1   0   2;     16
   1   1   2   4   4   0   0   0   0   1   0   1   1   0   2;     16
   1   1   2   4   5   0   1   0   0   1   0   0   0   2   3;      8
   1   1   2   4   5   0   1   0   1   1   0   0   0   1   3;      8
   1   1   2   5   5   1   1   0   0   0   1   0   0   1   4;     24
   1   1   3   4   4   0   1   1   0   0   3   1   1   0  -2;     16
   1   2   2   2   4   0   0   0   1   0   0   1   0   1   0;      8
   1   2   2   2   5   1   0   1   0   0   1   0   0   2  -1;      4
   1   2   2   2   6   0   0   2   0   1   2   1   0   0   1;     16
   1   2   2   2   8   0   0   2   1   2   0   0   1   0   0;      8
   1   2   2   3   3   0   0   0   0   1   0   1   1   0  -2;      8
   1   2   2   3   3   1   0   1   0   1   1   0   1   1   0;      8
   1   2   2   3   4   0   0   2   0   1   0   1   0   0   3;      8
   1   2   2   3   4   0   0   2   0   2   1   1   0   0   2;     16
   1   2   2   3   4   0   0   2  -1   1  -1   0   1   1   1;      8
   1   2   2   3   4   0   0   2  -1   1  -1   1   0   0   0;     16
   1   2   2   3   4   1   0   0   0   2   0   0   2   0  -1;      8
   1   2   2   3   4   1   0   0   1   0   2   0   2   0   1;      8
   1   2   2   3   4   1   0   1   0   1   1   1   0   1   3;      4
   1   2   2   3   5   1   0   2   0   2   1   1   0   1  -2;      4
   1   2   3   3   3   0   0   0   0   2   1   1   2   2   0;      8
   2   2   2   2   3   2   1   0  -1  -1   1   1   0   1   0;      2
   2   2   2   2   4   2   1   0   0   1   2   0   0   1   1;      4
   2   2   2   2   4   2   1   0   2   0   0   0   0   1   1;      4
   2   2   2   3   3   2   0   0   0   0   1   1   2   2   3;      8
   2   2   2   3   3   2   1   0   0   2   0   1   0   1  -3;      4
   2   2   2   3   3   2   1   0   1   2   1   2   0  -1   0;      4
   2   2   2   3   3   2   1  -1   0   1   1   1  -1   1   1;      4
   2   2   2   3   3   2   1  -1   2   0   1   1  -1   1   0;      8
D=  403; GENUS#    1; MASS=    3367/     480; HASSE SYMBOLS ARE  1-1-1        
   1   1   1   1  51   0   0   0   1   1   0   0   1   1   0;     96
   1   1   1   1  81   1   0   0   1   0   1   0   0   1   0;    240
   1   1   1   2  21   1   0   0   1   0   0   0   0   1   2;     24
   1   1   1   3  13   1   0   0   0   0   1   0   1   1   2;     24
   1   1   1   4  11   1   0   0   1   0   1   0   0   0   4;     24
   1   1   1   6   9   1   1   0   0   1   0   0   0   0   1;     48
   1   1   1   6  10   1   1   0   0   1   0   1   0   0   3;     48
   1   1   2   2  10   0   1   1   1   0   0   0   0   1   0;      8
   1   1   2   2  13   1   1   0   0   1   0   0   1   0  -1;     12
   1   1   2   2  13   1   1   0   1   0   0   1   0   0   1;     12
   1   1   2   2  15   1   1   0   0   1   1   0   0   1   2;     12
   1   1   2   3   6   0   0   0   1   0   2   0   1   1   0;      8
   1   1   2   3   6   0   0   0   1   1   1   0   1   1  -1;      8
   1   1   2   3  10   1   1   0   1   1   2   0   0   2   3;     12
   1   1   2   4   5   0   1   0   1   1   0   1   1   0  -1;      8
   1   1   2   4   6   1   1   0   0   0   0   1   0   0   3;     12
   1   1   2   4   6   1   1   0   1   0   0   1   0   0   1;     12
   1   1   2   4   7   1   1   0   1   0   0   0   0   2   3;     12
   1   1   2   5   5   1   0   0   1   0   1   0   1   1  -4;     24
   1   1   2   5   5   1   1   0   0   0   1   0   1   0  -3;     12
   1   1   3   3   4   0   0   0   0   1   0   1   0   2   2;      8
   1   1   3   3   4   0   1   1   1   0   0   1   0   0   0;      8
   1   1   3   3   5   1   0   0   1   0   1   0   1   2   0;     12
   1   1   3   4   4   1   0   0   0   0   2   0   1   0   3;     12
   1   1   3   4   4   1   1   0   0   0   1   1   1   2   2;     12
   1   2   2   2   5   1   0   1   0   0   1   1   0   0  -2;      4
   1   2   2   2   6   1   0   0   0   1   2   0   2   1   1;      4
   1   2   2   2   6   1   0   1   1   0   1   0   1   0   2;      4
   1   2   2   3   4   0   0   1   0   2   2   1   0   2   2;      4
   1   2   2   3   4   0   0   2   1   1   1   1   1   2   1;      8
   1   2   2   3   4   1   0   1   0   0   1   1   0  -1   3;      4
   1   2   2   3   4   1   0   1   0   0   2   0   2   2   1;      4
   1   2   2   3   4   1   0   1   0   0   2   1   0  -2   0;      4
   1   2   2   3   4   1   0   1   0   2   0   0   1   0   3;      8
   1   2   2   3   4   1   0   1   0   2   0   1   0  -2   0;      8
   1   2   2   3   4   1   0   1   0   2   2   0   1   0  -1;      4
   1   2   2   3   4   1   0   1   0   2   2   1   1   1   1;      4
   1   2   2   3   4   1   0   1   1   0   2   1   0   0   1;      4
   1   2   2   3   4   1   0   1   1   2   0   1   0  -2   0;      4
   1   2   2   3   5   1   0   2   0   2   1   1   0   0   2;      4
   1   2   3   3   3   0   0   2   1   0   2   0   1   3   0;      4
   1   2   3   3   3   1   0   1   0   2   2   0   2   1   0;      4
   1   2   3   3   3   1   0   1   0   2   2   1   1   2   2;      4
   2   2   2   3   3   1   0   0   0   2   2   2   0   1  -2;      2
   2   2   2   3   3   2   1   0   2   0   0   0   1   2  -2;      2
D=  403; GENUS#    2; MASS=      85/      12; HASSE SYMBOLS ARE  1 1 1        
   1   1   1   2  24   1   0   0   1   0   1   0   0   1   0;     24
   1   1   1   2  31   1   1   0   0   1   0   0   0   0   0;     96
   1   1   1   2  34   1   1   0   1   0   0   0   0   1   0;     48
   1   1   1   3  14   1   0   0   1   0   1   0   0   0   1;     24
   1   1   1   4  15   1   1   0   0   1   0   0   0   0   4;     48
   1   1   1   5   9   1   0   0   1   0   1   0   0   1   5;     24
   1   1   1   6   6   0   0   0   0   1   1   1   0   1   5;     32
   1   1   1   6   7   1   0   0   1   0   0   0   1   1   3;     24
   1   1   1   6   7   1   0   0   1   0   1   0   1   1  -2;     24
   1   1   1   7   8   1   1   0   0   1   0   0   1   0   0;     48
   1   1   2   2   8   0   1   0   0   0   1   0   1   0   0;     16
   1   1   2   3   7   0   1   0   0   0   2   1   1   0   2;      8
   1   1   2   3   7   0   1   0   0   1   2   0   1   1   1;      8
   1   1   2   3   7   1   0   0   1   1   1   0   0   0   2;     12
   1   1   2   3   8   1   1   0   0   1   0   0   1   0   0;     12
   1   1   2   3   9   1   1   0   0   1   1   0   0   2   1;     12
   1   1   2   3   9   1   1   0   0   1   1   1   0   0  -2;     12
   1   1   2   3   9   1   1   0   1   0   0   0   0   2  -3;     24
   1   1   2   4   4   0   0   0   0   1   0   1   0   1   2;      8
   1   1   2   4   4   0   0   0   0   1   0   1   1   1   0;      8
   1   1   2   4   6   1   1   0   0   0   1   0   0   2  -1;     12
   1   1   2   4   6   1   1   0   0   0   1   0   1  -2   0;     12
   1   1   2   4   6   1   1   0   0   1   1   0   0   0   1;     12
   1   1   2   5   5   1   1   0   0   1   1   1   0   0   0;     12
   1   1   2   5   6   1   1   0   0   1   1   0   0   0   5;     12
   1   1   2   5   6   1   1   0   1   0   0   0   0   1   5;     12
   1   1   3   3   4   0   1   0   0   0   2   1   1   0   0;      8
   1   1   3   3   4   0   1   0   0   1   1   1   1   0   1;     16
   1   1   3   3   5   0   1   1   0   0   2   0   1   2  -2;     16
   1   1   3   4   4   1   1   0   0   1   0   1   0   0  -2;     12
   1   2   2   2   4   0   0   0   1   0   1   0   1   0   0;      8
   1   2   2   2   5   0   0   2   0   1   1   1   0   1   0;      4
   1   2   2   2   7   1   0   1   1   1   2   0   0   0   2;      8
   1   2   2   3   3   1   0   0   0   0   0   0   1   1   2;      4
   1   2   2   3   3   1   0   0   0   1  -1   0   1   1  -1;      8
   1   2   2   3   4   0   0   2   0   2   1   1   1   0   2;      4
   1   2   2   3   4   1   0   0   0   2   2   0   1   1   1;      4
   1   2   2   3   4   1   1   0   0   2   0   0   0   1   2;      4
   1   2   2   3   4   1   1   0   0   2   1   0   0   1   0;      4
   1   2   2   3   5   1   0   2   0   0   2   1   0  -1   1;      4
   1   2   2   3   5   1   1   0   0   2   1   0   0   2   3;      4
   1   2   3   3   3   0   0   0   0   2   3   1   1   1   0;      4
   1   2   3   3   3   0   0   2   1   0   0   0   1   2   3;      4
   1   2   3   3   3   0   0   2   1   1   2   1   1  -1   2;      8
   1   2   3   3   3   0   0   2   1   1   2   1   2   0   0;      4
   1   2   3   3   3   1   0   1   1   0   0   0   2   3  -1;      4
   2   2   2   2   3   1   1   0   1   0  -1   2   0   0   2;      2
   2   2   2   3   3   1   1   0   0   2   2   2   2  -1   0;      4
   2   2   2   3   3   1   1  -1   2   2   0   0   1   1   3;      4
   2   2   2   3   3   2   1   0   1   1   2   0   2  -2   0;      2
D=  404; GENUS#    1; MASS=    5101/    2304; HASSE SYMBOLS ARE  1 1          
   1   1   1   1  26   0   0   0   0   0   0   0   1   1   1;    192
   1   1   1   1 101   0   0   0   1   1   1   0   0   0   0;   2304
   1   1   1   2  17   0   0   0   1   1   0   0   0   0   1;     32
   1   1   1   2  21   0   0   0   1   1   1   0   0   0   2;     96
   1   1   1   3  12   0   0   0   1   1   1   1   1   1   1;     96
   1   1   1   4   8   0   0   0   1   1   0   1   1   0   3;     32
   1   1   1   4   9   0   0   0   1   1   1   0   0   0   4;     96
   1   1   1   5   6   0   0   0   0   0   0   0   1   1   3;     32
   1   1   1   5   6   0   0   0   0   0   0   1   1   1   2;     96
   1   1   1   5   6   0   0   0   1   1   1   0   0   0   1;     96
   1   1   1   6   6   0   0   0   0   0   0   1   1   1   5;     96
   1   1   1   7   9   1   1   0   0   0   0   1   0   0   6;     96
   1   1   2   2   8   0   0   0   0   1   0   0   1   2   0;     16
   1   1   2   3   6   0   0   0   1   1   1   1   1   1   2;     16
   1   1   2   5   5   1   0   0   0   0   0   0   1   2   4;     24
   1   1   2   5   5   1   1   0   1   0   0   0   0   2   0;     12
   1   2   2   2   4   0   0   0   0   1   0   0   0   2   1;      8
   1   2   2   2   5   0   0   0   0   2   0   0   0   1   2;     24
   1   2   2   2   5   0   0   2   0   1   1   0   1   1  -1;      8
   1   2   2   2   6   1   0   0   0   1   2   0   0   2   0;      8
   1   2   2   2   7   0   0   2   0   2   0   0   2   0   1;     24
   1   2   2   2   8   0   0   2   1   2   0   0   0   0   1;     24
   1   2   2   3   4   0   0   2   1   0   0   1   0   2   0;     24
   1   2   2   3   4   0   0   2   1   1   1   1   1   1  -1;      8
   1   2   2   3   4   1   0   1   0   2   0   1   1   1   2;      4
   1   2   2   3   4   1   0   2   0   0   0   1   0   0   2;      8
   1   2   2   3   5   1   0   2   0   0   2   0   1   2   0;      8
   1   2   3   3   3   0   0   2   1   0   2   1   2   0   0;      8
   2   2   2   2   5   1   0   0   2   2   2   0   1   0   0;     12
   2   2   2   3   3   2   1   0   0   0   2   0   2  -2   0;      4
   2   2   2   3   3   2   2   0   0   2   0   0   0   1   0;     12
   2   2   2   3   3   2   2   0   2   0   1   0   0   1  -1;     12
D=  404; GENUS#    2; MASS=     425/      64; HASSE SYMBOLS ARE -1-1          
   1   1   1   1  34   0   0   0   1   0   0   0   0   0   1;     96
   1   1   1   1  51   0   0   0   1   1   0   0   0   0   1;    192
   1   1   1   2  13   0   0   0   0   0   0   0   0   1   1;     32
   1   1   1   2  15   0   0   0   1   0   0   0   0   0   2;     32
   1   1   1   3   9   0   0   0   0   0   0   0   0   1   2;     32
   1   1   1   3   9   0   0   0   0   0   0   0   1   1   1;     32
   1   1   1   3  10   0   0   0   1   0   0   0   0   0   3;     32
   1   1   1   3  11   0   0   0   1   1   0   0   0   0   3;     32
   1   1   1   3  13   1   0   0   1   0   0   0   0   0   2;     24
   1   1   1   3  13   1   0   0   1   0   0   1   0   0   0;     24
   1   1   1   4   7   0   0   0   1   0   0   0   0   0   2;     32
   1   1   1   4   7   0   0   0   1   0   0   1   0   0   0;     32
   1   1   1   4   9   1   0   0   0   0   0   0   1   0   2;     24
   1   1   1   4  10   1   0   0   1   0   0   0   1   0  -3;     24
   1   1   1   4  15   1   1   0   1   0   0   1   0   0   0;     96
   1   1   1   5   7   0   0   0   1   1   0   0   0   0   5;     32
   1   1   2   2   9   0   1   0   1   0   0   0   0   0   2;      8
   1   1   2   2  11   1   0   0   1   0   0   1   0   2   0;     24
   1   1   2   3   7   0   1   1   1   1   1   0   0   1   1;     16
   1   1   2   4   4   0   0   0   0   0   2   0   1   1   0;      8
   1   1   2   4   4   0   1   0   0   0   0   0   0   1   2;      8
   1   1   2   4   5   0   0   0   0   0   2   0   1   0   4;     16
   1   1   3   3   4   0   0   0   0   0   2   0   0   0   3;     16
   1   1   3   3   4   0   0   0   0   0   2   0   1   1  -2;      8
   1   1   3   3   4   0   0   0   0   0   2   1   1   1   2;     16
   1   1   3   3   4   0   0   0   0   1   1   0   0   0   3;      8
   1   1   3   3   4   0   0   0   0   1   1   0   0   2  -2;      8
   1   1   3   3   4   0   0   0   1   1   1   0   0   2  -1;     16
   1   1   3   3   4   0   1   0   0   0   2   0   0   2   2;      8
   1   1   3   3   4   0   1   0   1   0   2   0   0   0   2;      8
   1   1   3   3   4   0   1   1   0   0   2   0   0   1   0;     16
   1   1   3   4   4   0   1   0   0   0   2   1   0   0   4;      8
   1   1   3   4   4   1   1   0   0   0   2   0   1   1   0;     12
   1   1   3   4   4   1   1   0   1   0   0   1   0   2   0;     12
   1   1   4   4   4   1   1   0   0   0   2   1   0   0   4;     12
   1   2   2   2   4   0   0   1   0   1   0   0   1   1  -1;      4
   1   2   2   2   5   0   0   0   1   0   1   0   2   0   2;      8
   1   2   2   2   6   1   0   2   0   1   0   1   0   0  -1;      8
   1   2   2   3   3   0   0   0   0   0   2   0   1   1   2;      4
   1   2   2   3   3   0   0   0   0   0   2   1   1   0   1;      8
   1   2   2   3   4   0   0   0   1   1   0   0   2   2   3;      8
   1   2   2   3   4   0   0   0   1   1   2   0   2   2   1;      8
   1   2   2   3   4   1   0   0   1   0   0   0   2   2  -2;      8
